SampleID,Species,Location,Date,Latitude,Longitude,Elevation,SampleName,Population
J416b,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416b,NA
J416c,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416c,NA
J416d,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416d,NA
J416e,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416e,NA
J416f,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416f,NA
J416g,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416g,NA
J416h,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416h,NA
J416i,Eucalyptus sideroxylon,Weewaa,2016-06-17,-30.32322,149.26971,NA,J416i,NA
J417,Eucalyptus crebra,Weewaa,2016-06-17,-30.32377,149.26567,NA,J417,NA
J418,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418,NA
J418a,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418a,NA
J418b,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418b,NA
J418c,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418c,NA
J418d,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418d,NA
J418e,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418e,NA
J418g,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418g,NA
J418h,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418h,NA
J418i,Eucalyptus sideroxylon,The Pilliga,2016-06-17,-31.05012,149.23013,NA,J418i,NA
J419,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419,NA
J419a,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419a,NA
J419b,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419b,NA
J419c,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419c,NA
J419d,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419d,NA
J419e,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419e,NA
J419f,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419f,NA
J419g,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419g,NA
J419h,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419h,NA
J419i,Eucalyptus albens,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J419i,NA
J420,Eucalyptus moluccana,Warrumbungle,2016-06-23,-31.35926,148.93951,NA,J420,NA
J421,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421,NA
J421a,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421a,NA
J421b,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421b,NA
J421c,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421c,NA
J421d,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421d,NA
J421e,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421e,NA
J421f,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421f,NA
J421g,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421g,NA
J421h,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421h,NA
J421i,Eucalyptus sideroxylon,Narromine,2016-06-23,-32.36597,148.23103,NA,J421i,NA
J422,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422,NA
J422a,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422a,NA
J422b,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422b,NA
J422c,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422c,NA
J422d,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422d,NA
J422e,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422e,NA
J422f,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422f,NA
J422g,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422g,NA
J422h,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422h,NA
J422i,Eucalyptus sideroxylon,Dubbo,2016-06-24,-32.22311,148.66797,NA,J422i,NA
J423,Eucalyptus moluccana,Coolah,2016-06-24,-31.82373,149.68475,NA,J423,NA
J424,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424,NA
J424a,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424a,NA
J424b,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424b,NA
J424c,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424c,NA
J424d,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424d,NA
J424e,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424e,NA
J424f,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424f,NA
J424g,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424g,NA
J424h,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424h,NA
J424i,Eucalyptus albens,Ardglen,2016-06-24,-31.71111,150.6998,NA,J424i,NA
J425,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425,NA
J425a,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425a,NA
J425b,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425b,NA
J425c,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425c,NA
J425d,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425d,NA
J425e,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425e,NA
J425f,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425f,NA
J425g,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425g,NA
J425h,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425h,NA
J425i,Eucalyptus sideroxylon,Bundarra,2016-07-09,-30.30756,151.20671,NA,J425i,NA
J426,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426,NA
J426a,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426a,NA
J426b,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426b,NA
J426c,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426c,NA
J426d,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426d,NA
J426e,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426e,NA
J426f,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426f,NA
J426g,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426g,NA
J426h,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426h,NA
J426i,Eucalyptus albens,Bundarra,2016-07-09,-30.30846,151.20667,NA,J426i,NA
J427,Eucalyptus caleyi,Bundarra,2016-07-09,-30.36709,151.25757,NA,J427,NA
J427a,Eucalyptus caleyi,Bundarra,2016-07-09,-30.36709,151.25757,NA,J427a,NA
J428,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428,NA
J428a,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428a,NA
J428b,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428b,NA
J428c,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428c,NA
J428d,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428d,NA
J428e,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428e,NA
J428f,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428f,NA
J428g,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428g,NA
J428h,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428h,NA
J428i,Eucalyptus albens,Inverell,2016-07-09,-29.6731,151.15315,NA,J428i,NA
J429,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429,NA
J429a,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429a,NA
J429b,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429b,NA
J429c,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429c,NA
J429d,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429d,NA
J429e,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429e,NA
J429f,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429f,NA
J429g,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429g,NA
J429h,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429h,NA
J429i,Eucalyptus albens,Texas,2016-07-09,-28.77243,151.21523,NA,J429i,NA
J430,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430,NA
J430a,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430a,NA
J430b,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430b,NA
J430c,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430c,NA
J430d,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430d,NA
J430e,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430e,NA
J430f,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430f,NA
J430g,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430g,NA
J430h,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430h,NA
J430i,Eucalyptus sideroxylon,Inglewood,2016-07-10,-28.56925,151.07571,NA,J430i,NA
J431,Eucalyptus crebra,Inglewood,2016-07-10,-28.56955,151.07539,NA,J431,NA
J432,Eucalyptus fibrosa,Glendon,2016-07-10,-28.18033,151.66934,NA,J432,NA
J433,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433,NA
J433a,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433a,NA
J433b,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433b,NA
J433c,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433c,NA
J433d,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433d,NA
J433e,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433e,NA
J433f,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433f,NA
J433g,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433g,NA
J433h,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433h,NA
J433i,Eucalyptus sideroxylon,Glendon,2016-07-10,-28.17577,151.6577,NA,J433i,NA
J434,Eucalyptus sideroxylon,Allora,2016-07-10,-27.7547,152.1189,NA,J434,NA
J434a,Eucalyptus sideroxylon,Allora,2016-07-10,-27.7547,152.1189,NA,J434a,NA
J434b,Eucalyptus sideroxylon,Allora,2016-07-10,-27.7547,152.1189,NA,J434b,NA
J435,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435,NA
J435a,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435a,NA
J435b,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435b,NA
J435c,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435c,NA
J435d,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435d,NA
J435e,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435e,NA
J435f,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435f,NA
J435g,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435g,NA
J435h,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435h,NA
J435i,Eucalyptus sideroxylon,Wondai,2016-07-10,-26.36944,151.88103,NA,J435i,NA
J436,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436,NA
J436a,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436a,NA
J436b,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436b,NA
J436c,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436c,NA
J436d,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436d,NA
J436e,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436e,NA
J436f,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436f,NA
J436g,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436g,NA
J436h,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436h,NA
J436i,Eucalyptus albens,Kulpi,2016-07-11,-27.18896,151.73259,NA,J436i,NA
J437,Eucalyptus sideroxylonXmelliodora,"Bundarra, Thunderbolts Way",2016-11-28,-30.27552,151.18698,NA,J437,NA
J438,Eucalyptus sideroxylonXmelliodora,"Bundarra, Thunderbolts Way",2016-11-28,-30.27563,151.18764,NA,J438,NA
MelMosaic,Eucalyptus melliodora,Yeoval,NA,NA,NA,NA,MelMosaic,NA
NAL05,Eucalyptus microcarpa,"Melrose-Trangie Rd, Albert Murrumbidgee NP",2013-10-16,-32.3742,147.4871,NA,NAL05,NA
NBJ30,Eucalyptus microcarpa,Berry Jerry State Forest,2013-11-18,-35.05268,147.0439,NA,NBJ30,NA
NCD30,Eucalyptus microcarpa,Condobolin,2013-11-17,-32.89835,147.05836,NA,NCD30,NA
NCR13,Eucalyptus microcarpa,Crowther,2013-11-15,-34.08362,148.51941,NA,NCR13,NA
NDU10,Eucalyptus microcarpa,Dubbo,2013-10-15,-32.32624,148.51287,NA,NDU10,NA
NE10467,Eucalyptus porosa,Lake  Eyre,1960-11-10,NA,NA,NA,NE10467,NA
NE25923,Eucalyptus woollsiana,Maranoa,1972-09-05,NA,NA,NA,NE25923,NA
NE25953,Eucalyptus porosa,Eyre Peninsula,1972-11-02,NA,NA,NA,NE25953,NA
NE35955,Eucalyptus porosa,Coonalpyn,1972-11-04,NA,NA,NA,NE35955,NA
NE35959,Eucalyptus porosa,Murray,1972-11-04,NA,NA,NA,NE35959,NA
NE36811,Eucalyptus odorata,Hall Creek Road,1964-01-14,NA,NA,NA,NE36811,NA
NE37169,Eucalyptus odorata,Alligator Creek,1960-06-11,NA,NA,NA,NE37169,NA
NE37647,Eucalyptus woollsiana,Narrabri,1978-09-11,NA,NA,NA,NE37647,NA
NE4583,Eucalyptus woollsiana,Gilgandra,1958-10-01,NA,NA,NA,NE4583,NA
NE67754,Eucalyptus odorata,Sandland Road,1994-08-27,NA,NA,NA,NE67754,NA
NE90535,Eucalyptus woollsiana,Inglewood,2006-10-25,NA,NA,NA,NE90535,NA
RA1006,Eucalyptus albens,Bundarra Rd,NA,NA,NA,NA,RA1006,NA
RA1007,Eucalyptus albens,Bundarra Rd,NA,NA,NA,NA,RA1007,NA
SRR1386218,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1386218,NA
SRR1386219,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1386219,NA
SRR1386220,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1386220,NA
SRR1386221,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1386221,NA
SRR1386222,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1386222,NA
SRR1392391,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1392391,NA
SRR1392399,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1392399,NA
SRR1392411,Eucalyptus globulus,NA,NA,NA,NA,NA,SRR1392411,NA
SRR1448467,Eucalyptus grandis,NA,NA,NA,NA,NA,SRR1448467,NA
SRR191872,Eucalyptus globulus,NA,NA,NA,NA,NA,SRR191872,NA
SRR400875,Eucalyptus globulus,NA,NA,NA,NA,NA,SRR400875,NA
TLC715,Eucalyptus conica,Stanthorpe,NA,-28.68757004,151.962399,851.994751,TLC715,NA
TLC720,Eucalyptus conica,Tenterfield,NA,-29.06569697,151.988323,895.315063,TLC720,NA
TLC724,Eucalyptus conica,Dundee,NA,-29.60560603,151.868071,1037.9375,TLC724,NA
TLC725,Eucalyptus conica,Dundee,NA,-29.60565004,151.867978,1038.672363,TLC725,NA
TLC726,Eucalyptus conica,Abington Creek,NA,-30.282428,151.195725,NA,TLC726,NA
TLC732,Eucalyptus magnificata,Hillgrove,NA,-30.575079,151.903794,979,TLC732,NA
TLC734,Eucalyptus magnificata,Hillgrove,NA,-30.55260301,151.896692,972,TLC734,NA
TLC738-1,Eucalyptus sp. aff. magnificata,Cheadle Mtn,NA,-30.85471898,151.858673,1054.764404,TLC738-1,NA
TLC739,Eucalyptus sp. aff. magnificata,Cheadle Mtn,NA,-30.85471798,151.858588,1055.253906,TLC739,NA
TLC750,Eucalyptus magnificata,Enmore,NA,-30.71997302,151.72217,984,TLC750,NA
TLC757,Eucalyptus magnificata,Enmore,NA,-30.71907003,151.721817,981.434265,TLC757,NA
TLC758,Eucalyptus magnificata,Enmore,NA,-30.71955401,151.722795,977,TLC758,NA
TLC760,Eucalyptus magnificata,Metz Gorge,NA,-30.57490801,151.884066,985,TLC760,NA
TLC761,Eucalyptus magnificata,Metz Gorge,NA,-30.57479996,151.884278,990,TLC761,NA
TLC764,Eucalyptus magnificata,Metz Gorge,NA,-30.57433502,151.885239,977,TLC764,NA
TLC775,Eucalyptus conica,Inglewood,NA,-28.39504103,151.311965,344,TLC775,NA
TLC807,Eucalyptus magnificata,Hillgrove,NA,-30.57603898,151.90429,986,TLC807,NA
TLC827,Eucalyptus magnificata,Long Point,NA,-30.61447897,151.940761,1001,TLC827,NA
TLC830,Eucalyptus magnificata,Long Point,NA,-30.61620296,151.938109,994,TLC830,NA
TLC831,Eucalyptus magnificata,Long Point,NA,-30.61607497,151.938129,996,TLC831,NA
TLC908,Eucalyptus sp. aff. magnificata,Cheadle Mtn,NA,-30.86045003,151.891704,1048,TLC908,NA
TLC909,Eucalyptus sp. aff. magnificata,Cheadle Mtn,NA,-30.86056503,151.891859,1049,TLC909,NA
TLC914,Eucalyptus sp. aff. magnificata,Cheyenne Station,NA,-30.81462398,151.859377,1008,TLC914,NA
TLC915,Eucalyptus sp. aff. magnificata,Cheyenne Station,NA,-30.81471702,151.859337,1008,TLC915,NA
TLC922-1,Eucalyptus sp. aff. magnificata,Wollomombi,NA,-30.56833701,152.04948,1004,TLC922-1,NA
TLC922-2,Eucalyptus sp. aff. magnificata,Wollomombi,NA,-30.56833701,152.04948,1004,TLC922-2,NA
TLC922-3,Eucalyptus sp. aff. magnificata,Wollomombi,NA,-30.56833701,152.04948,1004,TLC922-3,NA
TLC922-4,Eucalyptus sp. aff. magnificata,Wollomombi,NA,-30.56833701,152.04948,1004,TLC922-4,NA
TLC922-5,Eucalyptus sp. aff. magnificata,Wollomombi,NA,-30.56833701,152.04948,1004,TLC922-5,NA
TLC946,Eucalyptus sp. aff. magnificata,Henry River Falls,NA,-29.84949804,152.001091,975,TLC946,NA
TLC947,Eucalyptus sp. aff. magnificata,Henry River Falls,NA,-29.84955001,152.001463,969,TLC947,NA
TLC948,Eucalyptus sp. aff. magnificata,Henry River Falls,NA,-29.84698003,152.010428,951,TLC948,NA
TLC949,Eucalyptus sp. aff. magnificata,Henry River Falls,NA,-29.845609,152.012508,923,TLC949,NA
TLC950,Eucalyptus sp. aff. magnificata,Henry River Falls,NA,-29.84570699,152.011747,930,TLC950,NA
TLC952-1,Eucalyptus sp. aff. magnificata,Yarraford Rd,NA,-29.62114801,151.783008,1062,TLC952-1,NA
TLC952-2,Eucalyptus sp. aff. magnificata,Yarraford Rd,NA,-29.62114801,151.783008,1062,TLC952-2,NA
TLC952-3,Eucalyptus sp. aff. magnificata,Yarraford Rd,NA,-29.62114801,151.783008,1062,TLC952-3,NA
TLC952-4,Eucalyptus sp. aff. magnificata,Yarraford Rd,NA,-29.62114801,151.783008,1062,TLC952-4,NA
TLC952-5,Eucalyptus sp. aff. magnificata,Yarraford Rd,NA,-29.62114801,151.783008,1062,TLC952-5,NA
TLC953C,Eucalyptus sp. aff. magnificata,Terralto,NA,-30.83146197,151.821772,1094,TLC953C,NA
TLC953E,Eucalyptus sp. aff. magnificata,Terralto,NA,-30.83146197,151.821772,1094,TLC953E,NA
TLC963A,Eucalyptus sp. aff. magnificata,Terralto,NA,-30.83926,151.83008,1136,TLC963A,NA
TLC963C,Eucalyptus sp. aff. magnificata,Terralto,NA,-30.83926,151.83008,1136,TLC963C,NA
VMA18,Eucalyptus microcarpa,Mt Arapiles State Park,2013-10-28,-36.77474,141.82599,NA,VMA18,NA
VWG14,Eucalyptus microcarpa,Werribee Gorge State Park,2013-12-03,-37.67129,144.36256,NA,VWG14,NA
EmelCSIRO,NA,NA,NA,NA,NA,NA,NA,NA
CCA0137,Eucalyptus bicostata,"Otway Ranges, east or Deanes Marsh, Vic.",NA,-38.4166666666667,143.933333333333,NA,NA,NA
CCA0164,Eucalyptus brunnea,"Girraween National Park, Qld.",NA,-28.8825,151.965833333333,NA,NA,NA
CCA0465,Eucalyptus polybractea,NA,NA,NA,NA,NA,NA,NA
CCA0218,Eucalyptus stellulata,Vic.,NA,-37.0130555555556,147.569166666667,NA,NA,NA
CCA0466,Eucalyptus polybractea,NA,NA,NA,NA,NA,NA,NA
CCA0525,Eucalyptus porosa,"West side of base of Mt. Wudinna, South Australia",NA,-32.9858333333333,135.546944444444,NA,NA,NA
CCA0572,Eucalyptus sparsa,"200 m west of Ronalds Well, Everard Ranges, South Australia.",NA,-27.0094444444444,132.515555555556,NA,NA,NA
CCA0650,Eucalyptus intertexta,"Base of Mount Barnett, Everard Ranges, SA",NA,-27.0388888888889,132.548611111111,NA,NA,NA
CCA0672,Eucalyptus polyanthemos subsp. polyanthemos,NSW,NA,-32.6936111111111,150.002777777778,NA,NA,NA
CCA0677,Eucalyptus conica,NSW,NA,-32.4038888888889,150.222222222222,NA,NA,NA
CCA0681,Eucalyptus bridgesiana,NSW,NA,-31.7447222222222,149.952777777778,NA,NA,NA
CCA0684,Eucalyptus macrorhyncha subsp. macrorhyncha,NSW,NA,-33.9227777777778,148.413611111111,NA,NA,NA
CCA0687,Eucalyptus dawsonii,NSW,NA,-32.6086111111111,150.074722222222,NA,NA,NA
CCA0691,Eucalyptus largiflorens,NA,NA,NA,NA,NA,NA,NA
CCA0704,Eucalyptus melliodora,NSW,NA,-32.7122222222222,149.966111111111,NA,NA,NA
CCA0705,Eucalyptus melliodora,NSW,NA,-32.7122222222222,149.966111111111,NA,NA,NA
CCA0706,Eucalyptus melliodora,NSW,NA,-32.7122222222222,149.966111111111,NA,NA,NA
CCA0708,Eucalyptus caleyi subsp. caleyi,NSW,NA,-32.4036111111111,150.228055555556,NA,NA,NA
CCA0724,Eucalyptus polyanthemos subsp. marginalis,"16.5km from Avoca towards Maryborough, Vic",NA,-37.0833333333333,143.616666666667,NA,NA,NA
CCA0728,Eucalyptus viridis,NSW,NA,-31.5602777777778,146.509166666667,NA,NA,NA
CCA0733,Eucalyptus woollsiana,Qld.,NA,-27.1511111111111,150.65861111111099,NA,NA,NA
CCA0743,Eucalyptus melanophloia subsp. melanophloia,Qld.,NA,-26.2672222222222,150.048055555556,NA,NA,NA
CCA0751,Eucalyptus moluccana,Qld.,NA,-23.8011111111111,150.953333333333,NA,NA,NA
CCA0755,Eucalyptus goniocalyx subsp. exposa,"Mt. Aleck, 100m north of summit, SA",NA,NA,NA,NA,NA,NA
CCA0768,Eucalyptus fibrosa,NSW,NA,-29.3022222222222,152.644722222222,NA,NA,NA
CCA0790,Eucalyptus sparsifolia,NSW,NA,-33.6736111111111,150.548333333333,NA,NA,NA
CCA0807,Eucalyptus sideroxylon,Qld.,NA,-28.9008333333333,151.907777777778,NA,NA,NA
CCA0808,Eucalyptus sideroxylon,Qld.,NA,-28.9008333333333,151.907777777778,NA,NA,NA
CCA0819,Eucalyptus lansdowneana,"Scrubby Peak, Gawler Ranges, South Australia",NA,-32.5833333333333,135.25,NA,NA,NA
CCA0848,Eucalyptus panda,Qld.,NA,-27.1325,150.483333333333,NA,NA,NA
CCA0920,Eucalyptus nobilis,NSW,NA,-31.8611111111111,150.166388888889,NA,NA,NA
CCA0931,Eucalyptus mannifera subsp. 'Alpine Victoria',Vic.,NA,-36.9605555555556,147.479444444444,NA,NA,NA
CCA0933,Eucalyptus pauciflora subsp. pauciflora,"Snow Gum Reserve - central track, SA",NA,-37.9166666666667,140.9,NA,NA,NA
CCA0941,Eucalyptus populnea subsp. populnea,"Tara Kogan Road, south-west of Kogan, Queensland.",NA,-27.1166666666667,150.693333333333,NA,NA,NA
CCA0951,Eucalyptus rossii,NSW,NA,-30.8247222222222,149.471388888889,NA,NA,NA
CCA0971,Eucalyptus fusiformis,NSW,NA,-30.9025,152.853333333333,NA,NA,NA
CCA1085,Eucalyptus odorata,"Middle part of Boston Island off Eyre Peninsula, South Australia.",NA,-34.7166666666667,135.916666666667,NA,NA,NA
CCA1297,Eucalyptus scoparia,"Walking track to summit of Mount Norman, Queensland.",NA,-28.85,151.966666666667,NA,NA,NA
CCA1300,Eucalyptus obliqua,NA,NA,-35.9811111111111,137.143055555556,NA,NA,NA
CCA1377,Eucalyptus ovata subsp. ovata,"Cape de Couedic track, Flinders Chase N.P., Kangaroo Island, S.A.",NA,-35.9680555555556,136.740555555556,NA,NA,NA
CCA3005,Eucalyptus ovata subsp. ovata,"Between Cabbage Tree Creek and Cape Conran, near Orbost, Victoria",NA,-37.7863888888889,148.731944444444,NA,NA,NA
CCA2917,Eucalyptus cajuputea,"Iron Duchess, about 500m E of summit, Middleback Ranges, Eyre Peninsula, SA",NA,NA,NA,NA,NA,NA
CCA1505,Eucalyptus melliodora x E. sideroxylon,"East of Goolgowi, Mid Western Highway, NSW",NA,-33.9177777777778,145.943055555556,NA,NA,NA
